task_type,time,vertex,value
4,51,15,4
4,51,16,5
4,51,17,5
4,51,18,5
4,51,19,4
4,51,20,2
4,51,21,3
4,51,22,3
4,51,23,4
4,51,24,4
4,51,25,4
4,51,26,5
4,51,27,5
4,51,28,5
4,51,29,4
4,51,30,2
4,51,31,3
4,51,32,3
4,51,33,3
4,51,34,4
4,51,35,4
4,51,36,4
4,51,37,5
4,51,38,5
4,51,39,4
4,51,40,2
4,51,41,3
4,51,42,3
4,51,43,4
4,51,44,4
4,51,45,4
4,51,46,5
4,51,47,4
4,51,48,5
4,51,49,3
4,51,50,2
4,51,51,3
4,51,52,4
4,51,53,3
4,51,54,4
4,51,55,4
4,51,56,4
4,51,57,5
4,51,58,4
4,51,59,4
4,51,60,2
4,51,61,4
4,51,62,3
4,51,63,4
4,51,64,4
4,51,65,4
4,51,66,5
4,51,67,4
4,51,68,5
4,51,69,3
4,51,70,3
4,51,71,3
4,51,72,4
4,51,73,3
4,51,74,4
4,51,75,4
4,51,76,4
4,51,77,5
4,51,78,4
4,51,79,4
4,51,80,2
4,51,81,4
4,51,82,3
4,51,83,4
4,51,84,4
4,51,85,4
4,51,86,5
4,51,87,4
4,51,88,5
4,51,89,3
4,51,90,2
4,51,91,2
4,51,92,3
4,51,93,3
4,51,94,3
4,51,95,3
4,51,96,3
4,51,97,4
4,51,98,3
4,51,99,2
4,52,0,1
4,52,1,2
4,52,2,2
4,52,3,2
4,52,4,3
4,52,5,3
4,52,6,3
4,52,7,4
4,52,8,4
4,52,9,2
4,52,10,2
4,52,11,3
4,52,12,3
4,52,13,4
4,52,14,4
4,52,15,4
4,52,16,5
4,52,17,5
4,52,18,5
4,52,19,4
4,52,20,2
4,52,21,3
4,52,22,3
4,52,23,3
4,52,24,4
4,52,25,4
4,52,26,4
4,52,27,5
4,52,28,5
4,52,29,4
4,52,30,2
4,52,31,3
4,52,32,3
4,52,33,4
4,52,34,4
4,52,35,4
4,52,36,5
4,52,37,5
4,52,38,5
4,52,39,3
4,52,40,2
4,52,41,3
4,52,42,4
4,52,43,3
4,52,44,4
4,52,45,4
4,52,46,4
4,52,47,5
4,52,48,4
4,52,49,4
4,52,50,2
4,52,51,4
4,52,52,3
4,52,53,4
4,52,54,4
4,52,55,4
4,52,56,5
4,52,57,4
4,52,58,5
4,52,59,3
4,52,60,3
4,52,61,3
4,52,62,4
4,52,63,3
4,52,64,4
4,52,65,4
4,52,66,4
4,52,67,5
4,52,68,4
4,52,69,4
4,52,70,2
4,52,71,4
4,52,72,3
4,52,73,4
4,52,74,4
4,52,75,4
4,52,76,5
4,52,77,4
4,52,78,5
4,52,79,3
4,52,80,3
4,52,81,3
4,52,82,4
4,52,83,3
4,52,84,4
4,52,85,4
4,52,86,4
4,52,87,5
4,52,88,4
4,52,89,4
4,52,90,1
4,52,91,3
4,52,92,2
4,52,93,3
4,52,94,3
4,52,95,3
4,52,96,3
4,52,97,3
4,52,98,4
4,52,99,2
4,53,0,1
4,53,1,2
4,53,2,2
4,53,3,3
4,53,4,3
4,53,5,3
4,53,6,3
4,53,7,3
4,53,8,4
4,53,9,2
4,53,10,2
4,53,11,3
4,53,12,3
4,53,13,3
4,53,14,4
4,53,15,4
4,53,16,4
4,53,17,5
4,53,18,5
4,53,19,4
4,53,20,2
4,53,21,3
4,53,22,3
4,53,23,4
4,53,24,4
4,53,25,4
4,53,26,5
4,53,27,5
4,53,28,5
4,53,29,3
4,53,30,2
4,53,31,3
4,53,32,3
4,53,33,3
4,53,34,4
4,53,35,4
4,53,36,4
4,53,37,5
4,53,38,5
4,53,39,4
4,53,40,2
4,53,41,3
4,53,42,3
4,53,43,4
4,53,44,4
4,53,45,4
4,53,46,5
4,53,47,4
4,53,48,5
4,53,49,3
4,53,50,3
4,53,51,3
4,53,52,4
4,53,53,3
4,53,54,4
4,53,55,4
4,53,56,4
4,53,57,5
4,53,58,4
4,53,59,4
4,53,60,2
4,53,61,4
4,53,62,3
4,53,63,4
4,53,64,4
4,53,65,4
4,53,66,5
4,53,67,4
4,53,68,5
4,53,69,3
4,53,70,3
4,53,71,3
4,53,72,4
4,53,73,3
4,53,74,4
4,53,75,4
4,53,76,4
4,53,77,5
4,53,78,4
4,53,79,4
4,53,80,2
4,53,81,4
4,53,82,3
4,53,83,4
4,53,84,4
4,53,85,4
4,53,86,5
4,53,87,4
4,53,88,5
4,53,89,3
4,53,90,2
4,53,91,2
4,53,92,3
4,53,93,3
4,53,94,3
4,53,95,3
4,53,96,3
4,53,97,4
4,53,98,3
4,53,99,2
4,54,0,1
4,54,1,2
4,54,2,2
4,54,3,2
4,54,4,3
4,54,5,3
4,54,6,3
4,54,7,4
4,54,8,4
4,54,9,2
4,54,10,2
4,54,11,3
4,54,12,3
4,54,13,4
4,54,14,4
4,54,15,4
4,54,16,5
4,54,17,5
4,54,18,5
4,54,19,4
4,54,20,2
4,54,21,3
4,54,22,3
4,54,23,3
4,54,24,4
4,54,25,4
4,54,26,4
4,54,27,5
4,54,28,5
4,54,29,4
4,54,30,2
4,54,31,3
4,54,32,3
4,54,33,4
4,54,34,4
4,54,35,4
4,54,36,5
4,54,37,4
4,54,38,5
4,54,39,3
4,54,40,2
4,54,41,3
4,54,42,4
4,54,43,3
4,54,44,4
4,54,45,4
4,54,46,4
4,54,47,5
4,54,48,4
4,54,49,4
4,54,50,2
4,54,51,4
4,54,52,3
4,54,53,4
4,54,54,4
4,54,55,4
4,54,56,5
4,54,57,4
4,54,58,5
4,54,59,3
4,54,60,3
4,54,61,3
4,54,62,4
4,54,63,3
4,54,64,4
4,54,65,4
4,54,66,4
4,54,67,5
4,54,68,4
4,54,69,4
4,54,70,2
4,54,71,4
4,54,72,3
4,54,73,4
4,54,74,4
4,54,75,4
4,54,76,5
4,54,77,4
4,54,78,5
4,54,79,3
4,54,80,3
4,54,81,3
4,54,82,4
4,54,83,4
4,54,84,4
4,54,85,4
4,54,86,4
4,54,87,5
4,54,88,4
4,54,89,4
4,54,90,1
4,54,91,3
4,54,92,2
4,54,93,3
4,54,94,3
4,54,95,3
4,54,96,3
4,54,97,3
4,54,98,4
4,54,99,2
4,55,0,1
4,55,1,2
4,55,2,2
4,55,3,3
4,55,4,3
4,55,5,3
4,55,6,3
4,55,7,3
4,55,8,4
4,55,9,2
4,55,10,2
4,55,11,3
4,55,12,3
4,55,13,3
4,55,14,4
4,55,15,4
4,55,16,4
4,55,17,5
4,55,18,5
4,55,19,4
4,55,20,2
4,55,21,3
4,55,22,3
4,55,23,4
4,55,24,4
4,55,25,4
4,55,26,4
4,55,27,5
4,55,28,5
4,55,29,3
4,55,30,2
4,55,31,3
4,55,32,4
4,55,33,3
4,55,34,4
4,55,35,4
4,55,36,4
4,55,37,5
4,55,38,5
4,55,39,4
4,55,40,2
4,55,41,3
4,55,42,3
4,55,43,4
4,55,44,4
4,55,45,4
4,55,46,5
4,55,47,4
4,55,48,5
4,55,49,3
4,55,50,3
4,55,51,3
4,55,52,4
4,55,53,3
4,55,54,4
4,55,55,4
4,55,56,4
4,55,57,5
4,55,58,4
4,55,59,4
4,55,60,2
4,55,61,4
4,55,62,3
4,55,63,4
4,55,64,4
4,55,65,4
4,55,66,5
4,55,67,4
4,55,68,5
4,55,69,3
4,55,70,3
4,55,71,3
4,55,72,4
4,55,73,3
4,55,74,4
4,55,75,4
4,55,76,4
4,55,77,5
4,55,78,4
4,55,79,4
4,55,80,2
4,55,81,4
4,55,82,3
4,55,83,4
4,55,84,4
4,55,85,4
4,55,86,5
4,55,87,4
4,55,88,5
4,55,89,3
4,55,90,2
4,55,91,2
4,55,92,3
4,55,93,3
4,55,94,3
4,55,95,3
4,55,96,3
4,55,97,4
4,55,98,3
4,55,99,2
4,56,0,1
4,56,1,2
4,56,2,3
4,56,3,2
4,56,4,3
4,56,5,3
4,56,6,3
4,56,7,3
4,56,8,3
4,56,9,2
4,56,10,2
4,56,11,3
4,56,12,3
4,56,13,4
4,56,14,4
4,56,15,4
4,56,16,4
4,56,17,5
4,56,18,5
4,56,19,3
4,56,20,2
4,56,21,3
4,56,22,4
4,56,23,3
4,56,24,4
4,56,25,4
4,56,26,4
4,56,27,5
4,56,28,5
4,56,29,4
4,56,30,2
4,56,31,3
4,56,32,3
4,56,33,4
4,56,34,4
4,56,35,4
4,56,36,4
4,56,37,4
4,56,38,5
4,56,39,3
4,56,40,2
4,56,41,3
4,56,42,4
4,56,43,3
4,56,44,4
4,56,45,4
4,56,46,4
4,56,47,5
4,56,48,4
4,56,49,4
4,56,50,2
4,56,51,4
4,56,52,3
4,56,53,4
4,56,54,4
4,56,55,4
4,56,56,5
4,56,57,4
4,56,58,5
4,56,59,3
4,56,60,3
4,56,61,3
4,56,62,4
4,56,63,3
4,56,64,4
4,56,65,4
4,56,66,4
4,56,67,5
4,56,68,4
4,56,69,4
4,56,70,2
4,56,71,4
4,56,72,3
4,56,73,4
4,56,74,4
4,56,75,4
4,56,76,5
4,56,77,4
4,56,78,5
4,56,79,3
4,56,80,3
4,56,81,3
4,56,82,4
4,56,83,4
4,56,84,4
4,56,85,4
4,56,86,4
4,56,87,5
4,56,88,4
4,56,89,4
4,56,90,1
4,56,91,3
4,56,92,2
4,56,93,3
4,56,94,3
4,56,95,3
4,56,96,3
4,56,97,3
4,56,98,4
4,56,99,2
4,57,0,1
4,57,1,2
4,57,2,2
4,57,3,3
4,57,4,3
4,57,5,3
4,57,6,3
4,57,7,3
4,57,8,4
4,57,9,2
4,57,10,2
4,57,11,3
4,57,12,4
4,57,13,3
4,57,14,4
4,57,15,4
4,57,16,4
4,57,17,5
4,57,18,5
4,57,19,4
4,57,20,2
4,57,21,3
4,57,22,3
4,57,23,4
4,57,24,4
4,57,25,4
4,57,26,4
4,57,27,5
4,57,28,5
4,57,29,3
4,57,30,2
4,57,31,3
4,57,32,4
4,57,33,3
4,57,34,4
4,57,35,4
4,57,36,4
4,57,37,5
4,57,38,5
4,57,39,4
4,57,40,2
4,57,41,4
4,57,42,3
4,57,43,4
4,57,44,4
4,57,45,4
4,57,46,4
4,57,47,4
4,57,48,5
4,57,49,3
4,57,50,3
4,57,51,3
4,57,52,4
4,57,53,3
4,57,54,4
4,57,55,4
4,57,56,4
4,57,57,5
4,57,58,4
4,57,59,4
4,57,60,2
4,57,61,4
4,57,62,3
4,57,63,4
4,57,64,4
4,57,65,4
4,57,66,5
4,57,67,4
4,57,68,5
4,57,69,3
4,57,70,3
4,57,71,3
4,57,72,4
4,57,73,3
4,57,74,4
4,57,75,4
4,57,76,4
4,57,77,5
4,57,78,4
4,57,79,4
4,57,80,2
4,57,81,4
4,57,82,3
4,57,83,4
4,57,84,4
4,57,85,4
4,57,86,5
4,57,87,4
4,57,88,5
4,57,89,3
4,57,90,2
4,57,91,2
4,57,92,3
4,57,93,3
4,57,94,3
4,57,95,3
4,57,96,3
4,57,97,3
4,57,98,3
4,57,99,2
4,58,0,1
4,58,1,2
4,58,2,3
4,58,3,2
4,58,4,3
4,58,5,3
4,58,6,3
4,58,7,3
4,58,8,3
4,58,9,2
4,58,10,2
4,58,11,3
4,58,12,3
4,58,13,4
4,58,14,4
4,58,15,4
4,58,16,4
4,58,17,5
4,58,18,5
4,58,19,3
4,58,20,2
4,58,21,3
4,58,22,4
4,58,23,3
4,58,24,4
4,58,25,4
4,58,26,4
4,58,27,5
4,58,28,5
4,58,29,4
4,58,30,2
4,58,31,3
4,58,32,3
4,58,33,4
4,58,34,4
4,58,35,4
4,58,36,4
4,58,37,4
4,58,38,5
4,58,39,3
4,58,40,2
4,58,41,3
4,58,42,4
4,58,43,3
4,58,44,4
4,58,45,4
4,58,46,4
4,58,47,5
4,58,48,4
4,58,49,4
4,58,50,2
4,58,51,4
4,58,52,3
4,58,53,4
4,58,54,4
4,58,55,4
4,58,56,4
4,58,57,4
4,58,58,5
4,58,59,3
4,58,60,3
4,58,61,3
4,58,62,4
4,58,63,3
4,58,64,4
4,58,65,4
4,58,66,4
4,58,67,5
4,58,68,4
4,58,69,4
4,58,70,2
4,58,71,4
4,58,72,3
4,58,73,4
4,58,74,4
4,58,75,4
4,58,76,5
4,58,77,4
4,58,78,5
4,58,79,3
4,58,80,3
4,58,81,3
4,58,82,4
4,58,83,4
4,58,84,4
4,58,85,4
4,58,86,4
4,58,87,5
4,58,88,4
4,58,89,4
4,58,90,1
4,58,91,3
4,58,92,2
4,58,93,3
4,58,94,3
4,58,95,3
4,58,96,3
4,58,97,3
4,58,98,4
4,58,99,2
4,59,0,1
4,59,1,2
4,59,2,2
4,59,3,3
4,59,4,3
4,59,5,3
4,59,6,3
4,59,7,3
4,59,8,4
4,59,9,2
4,59,10,2
4,59,11,3
4,59,12,4
4,59,13,3
4,59,14,4
4,59,15,4
4,59,16,4
4,59,17,5
4,59,18,5
4,59,19,4
4,59,20,2
4,59,21,3
4,59,22,3
4,59,23,4
4,59,24,4
4,59,25,4
4,59,26,4
4,59,27,4
4,59,28,5
4,59,29,3
4,59,30,2
4,59,31,3
4,59,32,4
4,59,33,3
4,59,34,4
4,59,35,4
4,59,36,4
4,59,37,5
4,59,38,5
4,59,39,4
4,59,40,2
4,59,41,4
4,59,42,3
4,59,43,4
4,59,44,4
4,59,45,4
4,59,46,4
4,59,47,4
4,59,48,5
4,59,49,3
4,59,50,3
4,59,51,3
4,59,52,4
4,59,53,3
4,59,54,4
4,59,55,4
4,59,56,4
4,59,57,5
4,59,58,4
4,59,59,4
4,59,60,2
4,59,61,4
4,59,62,3
4,59,63,4
4,59,64,4
4,59,65,4
4,59,66,4
4,59,67,4
4,59,68,5
4,59,69,3
4,59,70,3
4,59,71,3
4,59,72,4
4,59,73,4
4,59,74,4
4,59,75,4
4,59,76,4
4,59,77,5
4,59,78,4
4,59,79,4
4,59,80,2
4,59,81,4
4,59,82,3
4,59,83,4
4,59,84,4
4,59,85,4
4,59,86,5
4,59,87,4
4,59,88,5
4,59,89,3
4,59,90,2
4,59,91,2
4,59,92,3
4,59,93,3
4,59,94,3
4,59,95,3
4,59,96,3
4,59,97,3
4,59,98,3
4,59,99,2
4,60,0,1
4,60,1,2
4,60,2,3
4,60,3,2
4,60,4,3
4,60,5,3
4,60,6,3
4,60,7,3
4,60,8,3
4,60,9,2
4,60,10,2
4,60,11,3
4,60,12,3
4,60,13,4
4,60,14,4
4,60,15,4
4,60,16,4
4,60,17,5
4,60,18,5
4,60,19,3
4,60,20,2
4,60,21,3
4,60,22,4
4,60,23,3
4,60,24,4
4,60,25,4
4,60,26,4
4,60,27,5
4,60,28,5
4,60,29,4
4,60,30,2
4,60,31,4
4,60,32,3
4,60,33,4
4,60,34,4
4,60,35,4
4,60,36,4
4,60,37,4
4,60,38,5
4,60,39,3
4,60,40,3
4,60,41,3
4,60,42,4
4,60,43,3
4,60,44,4
4,60,45,4
4,60,46,4
4,60,47,5
4,60,48,4
4,60,49,4
4,60,50,2
4,60,51,4
4,60,52,3
4,60,53,4
4,60,54,4
4,60,55,4
4,60,56,4
4,60,57,4
4,60,58,5
4,60,59,3
4,60,60,3
4,60,61,3
4,60,62,4
4,60,63,3
4,60,64,4
4,60,65,4
4,60,66,4
4,60,67,5
4,60,68,4
4,60,69,4
4,60,70,2
4,60,71,4
4,60,72,3
4,60,73,4
4,60,74,4
4,60,75,4
4,60,76,4
4,60,77,4
4,60,78,5
4,60,79,3
4,60,80,3
4,60,81,3
4,60,82,4
4,60,83,4
4,60,84,4
4,60,85,4
4,60,86,4
4,60,87,5
4,60,88,4
4,60,89,4
4,60,90,1
4,60,91,3
4,60,92,2
4,60,93,3
4,60,94,3
4,60,95,3
4,60,96,3
4,60,97,3
4,60,98,4
4,60,99,2
4,61,0,1
4,61,1,2
4,61,2,2
4,61,3,3
4,61,4,3
4,61,5,3
4,61,6,3
4,61,7,3
4,61,8,4
4,61,9,2
4,61,10,2
4,61,11,3
4,61,12,4
4,61,13,3
4,61,14,4
4,61,15,4
4,61,16,4
4,61,17,5
4,61,18,5
4,61,19,4
4,61,20,2
4,61,21,3
4,61,22,3
4,61,23,4
4,61,24,4
4,61,25,4
4,61,26,4
4,61,27,4
4,61,28,5
4,61,29,3
4,61,30,2
4,61,31,3
4,61,32,4
4,61,33,3
4,61,34,4
4,61,35,4
4,61,36,4
4,61,37,5
4,61,38,4
4,61,39,4
4,61,40,2
4,61,41,4
4,61,42,3
4,61,43,4
4,61,44,4
4,61,45,4
4,61,46,4
4,61,47,4
4,61,48,5
4,61,49,3
4,61,50,3
4,61,51,3
4,61,52,4
4,61,53,3
4,61,54,4
4,61,55,4
4,61,56,4
4,61,57,5
4,61,58,4
4,61,59,4
4,61,60,2
4,61,61,4
4,61,62,3
4,61,63,4
4,61,64,4
4,61,65,4
4,61,66,4
4,61,67,4
4,61,68,5
4,61,69,3
4,61,70,3
4,61,71,3
4,61,72,4
4,61,73,4
4,61,74,4
4,61,75,4
4,61,76,4
4,61,77,5
4,61,78,4
4,61,79,4
4,61,80,2
4,61,81,4
4,61,82,3
4,61,83,4
4,61,84,4
4,61,85,4
4,61,86,4
4,61,87,4
4,61,88,5
4,61,89,3
4,61,90,2
4,61,91,2
4,61,92,3
4,61,93,3
4,61,94,3
4,61,95,3
4,61,96,3
4,61,97,3
4,61,98,3
4,61,99,2
4,62,0,1
4,62,1,2
4,62,2,3
4,62,3,2
4,62,4,3
4,62,5,3
4,62,6,3
4,62,7,3
4,62,8,3
4,62,9,2
4,62,10,2
4,62,11,4
4,62,12,3
4,62,13,4
4,62,14,4
4,62,15,4
4,62,16,4
4,62,17,4
4,62,18,5
4,62,19,3
4,62,20,2
4,62,21,3
4,62,22,4
4,62,23,3
4,62,24,4
4,62,25,4
4,62,26,4
4,62,27,5
4,62,28,5
4,62,29,4
4,62,30,2
4,62,31,4
4,62,32,3
4,62,33,4
4,62,34,4
4,62,35,4
4,62,36,4
4,62,37,4
4,62,38,5
4,62,39,3
4,62,40,3
4,62,41,3
4,62,42,4
4,62,43,3
4,62,44,4
4,62,45,4
4,62,46,4
4,62,47,5
4,62,48,4
4,62,49,4
4,62,50,2
4,62,51,4
4,62,52,3
4,62,53,4
4,62,54,4
4,62,55,4
4,62,56,4
4,62,57,4
4,62,58,5
4,62,59,3
4,62,60,3
4,62,61,3
4,62,62,4
4,62,63,4
4,62,64,4
4,62,65,4
4,62,66,4
4,62,67,5
4,62,68,4
4,62,69,4
4,62,70,2
4,62,71,4
4,62,72,3
4,62,73,4
4,62,74,4
4,62,75,4
4,62,76,4
4,62,77,4
4,62,78,5
4,62,79,3
4,62,80,3
4,62,81,3
4,62,82,4
4,62,83,4
4,62,84,4
4,62,85,4
4,62,86,4
4,62,87,5
4,62,88,4
4,62,89,4
4,62,90,1
4,62,91,3
4,62,92,2
4,62,93,3
4,62,94,3
4,62,95,3
4,62,96,3
4,62,97,3
4,62,98,4
4,62,99,2
4,63,0,1
4,63,1,3
4,63,2,2
4,63,3,3
4,63,4,3
4,63,5,3
4,63,6,3
4,63,7,3
4,63,8,3
4,63,9,2
4,63,10,2
4,63,11,3
4,63,12,4
4,63,13,3
4,63,14,4
4,63,15,4
4,63,16,4
4,63,17,5
4,63,18,5
4,63,19,4
4,63,20,2
4,63,21,4
4,63,22,3
4,63,23,4
4,63,24,4
4,63,25,4
4,63,26,4
4,63,27,4
4,63,28,5
4,63,29,3
4,63,30,3
4,63,31,3
4,63,32,4
4,63,33,3
4,63,34,4
4,63,35,4
4,63,36,4
4,63,37,5
4,63,38,4
4,63,39,4
4,63,40,2
4,63,41,4
4,63,42,3
4,63,43,4
4,63,44,4
4,63,45,4
4,63,46,4
4,63,47,4
4,63,48,5
4,63,49,3
4,63,50,3
4,63,51,3
4,63,52,4
4,63,53,3
4,63,54,4
4,63,55,4
4,63,56,4
4,63,57,5
4,63,58,4
4,63,59,4
4,63,60,2
4,63,61,4
4,63,62,3
4,63,63,4
4,63,64,4
4,63,65,4
4,63,66,4
4,63,67,4
4,63,68,5
4,63,69,3
4,63,70,3
4,63,71,3
4,63,72,4
4,63,73,4
4,63,74,4
4,63,75,4
4,63,76,4
4,63,77,5
4,63,78,4
4,63,79,4
4,63,80,2
4,63,81,4
4,63,82,3
4,63,83,4
4,63,84,4
4,63,85,4
4,63,86,4
4,63,87,4
4,63,88,5
4,63,89,3
4,63,90,2
4,63,91,2
4,63,92,3
4,63,93,3
4,63,94,3
4,63,95,3
4,63,96,3
4,63,97,3
4,63,98,3
4,63,99,2
4,64,0,2
4,64,1,2
4,64,2,3
4,64,3,2
4,64,4,3
4,64,5,3
4,64,6,3
4,64,7,3
4,64,8,3
4,64,9,2
4,64,10,2
4,64,11,4
4,64,12,3
4,64,13,4
4,64,14,4
4,64,15,4
4,64,16,4
4,64,17,4
4,64,18,5
4,64,19,3
4,64,20,3
4,64,21,3
4,64,22,4
4,64,23,3
4,64,24,4
4,64,25,4
4,64,26,4
4,64,27,5
4,64,28,4
4,64,29,4
4,64,30,2
4,64,31,4
4,64,32,3
4,64,33,4
4,64,34,4
4,64,35,4
4,64,36,4
4,64,37,4
4,64,38,5
4,64,39,3
4,64,40,3
4,64,41,3
4,64,42,4
4,64,43,3
4,64,44,4
4,64,45,4
4,64,46,4
4,64,47,5
4,64,48,4
4,64,49,4
4,64,50,2
4,64,51,4
4,64,52,3
4,64,53,4
4,64,54,4
4,64,55,4
4,64,56,4
4,64,57,4
4,64,58,5
4,64,59,3
4,64,60,3
4,64,61,3
4,64,62,4
4,64,63,4
4,64,64,4
4,64,65,4
4,64,66,4
4,64,67,5
4,64,68,4
4,64,69,4
4,64,70,2
4,64,71,4
4,64,72,3
4,64,73,4
4,64,74,4
4,64,75,4
4,64,76,4
4,64,77,4
4,64,78,5
4,64,79,3
4,64,80,3
4,64,81,3
4,64,82,4
4,64,83,4
4,64,84,4
4,64,85,4
4,64,86,4
4,64,87,5
4,64,88,4
4,64,89,4
4,64,90,1
4,64,91,3
4,64,92,2
4,64,93,3
4,64,94,3
4,64,95,3
4,64,96,3
4,64,97,3
4,64,98,3
4,64,99,2
4,65,0,1
4,65,1,3
4,65,2,2
4,65,3,3
4,65,4,3
4,65,5,3
4,65,6,3
4,65,7,3
4,65,8,3
4,65,9,2
4,65,10,3
4,65,11,3
4,65,12,4
4,65,13,3
4,65,14,4
4,65,15,4
4,65,16,4
4,65,17,5
4,65,18,5
4,65,19,4
4,65,20,2
4,65,21,4
4,65,22,3
4,65,23,4
4,65,24,4
4,65,25,4
4,65,26,4
4,65,27,4
4,65,28,5
4,65,29,3
4,65,30,3
4,65,31,3
4,65,32,4
4,65,33,3
4,65,34,4
4,65,35,4
4,65,36,4
4,65,37,5
4,65,38,4
4,65,39,4
4,65,40,2
4,65,41,4
4,65,42,3
4,65,43,4
4,65,44,4
4,65,45,4
4,65,46,4
4,65,47,4
4,65,48,5
4,65,49,3
4,65,50,3
4,65,51,3
4,65,52,4
4,65,53,4
4,65,54,4
4,65,55,4
4,65,56,4
4,65,57,5
4,65,58,4
4,65,59,4
4,65,60,2
4,65,61,4
4,65,62,3
4,65,63,4
4,65,64,4
4,65,65,4
4,65,66,4
4,65,67,4
4,65,68,5
4,65,69,3
4,65,70,3
4,65,71,3
4,65,72,4
4,65,73,4
4,65,74,4
4,65,75,4
4,65,76,4
4,65,77,5
4,65,78,4
4,65,79,4
4,65,80,2
4,65,81,4
4,65,82,3
4,65,83,4
4,65,84,4
4,65,85,4
4,65,86,4
4,65,87,4
4,65,88,5
4,65,89,3
4,65,90,2
4,65,91,2
4,65,92,3
4,65,93,3
4,65,94,3
4,65,95,3
4,65,96,3
4,65,97,3
4,65,98,3
4,65,99,2
4,66,0,2
4,66,1,2
4,66,2,3
4,66,3,2
4,66,4,3
4,66,5,3
4,66,6,3
4,66,7,3
4,66,8,3
4,66,9,2
4,66,10,2
4,66,11,4
4,66,12,3
4,66,13,4
4,66,14,4
4,66,15,4
4,66,16,4
4,66,17,4
4,66,18,5
4,66,19,3
4,66,20,3
4,66,21,3
4,66,22,4
4,66,23,3
4,66,24,4
4,66,25,4
4,66,26,4
4,66,27,5
4,66,28,4
4,66,29,3
4,66,30,2
4,66,31,4
4,66,32,3
4,66,33,4
4,66,34,4
4,66,35,4
4,66,36,4
4,66,37,4
4,66,38,5
4,66,39,3
4,66,40,3
4,66,41,3
4,66,42,4
4,66,43,3
4,66,44,4
4,66,45,4
4,66,46,4
4,66,47,5
4,66,48,4
4,66,49,4
4,66,50,2
4,66,51,4
4,66,52,3
4,66,53,4
4,66,54,4
4,66,55,4
4,66,56,4
4,66,57,4
4,66,58,5
4,66,59,3
4,66,60,3
4,66,61,3
4,66,62,4
4,66,63,4
4,66,64,4
4,66,65,4
4,66,66,4
4,66,67,5
4,66,68,4
4,66,69,4
4,66,70,2
4,66,71,4
4,66,72,3
4,66,73,4
4,66,74,4
4,66,75,4
4,66,76,4
4,66,77,4
4,66,78,5
4,66,79,3
4,66,80,3
4,66,81,3
4,66,82,4
4,66,83,4
4,66,84,4
4,66,85,4
4,66,86,4
4,66,87,5
4,66,88,4
4,66,89,4
4,66,90,1
4,66,91,3
4,66,92,2
4,66,93,3
4,66,94,3
4,66,95,3
4,66,96,3
4,66,97,3
4,66,98,3
4,66,99,2
4,67,0,1
4,67,1,3
4,67,2,2
4,67,3,3
4,67,4,3
4,67,5,3
4,67,6,3
4,67,7,3
4,67,8,3
4,67,9,2
4,67,10,3
4,67,11,3
4,67,12,4
4,67,13,3
4,67,14,4
4,67,15,4
4,67,16,4
4,67,17,5
4,67,18,4
4,67,19,3
4,67,20,2
4,67,21,4
4,67,22,3
4,67,23,4
4,67,24,4
4,67,25,4
4,67,26,4
4,67,27,4
4,67,28,5
4,67,29,3
4,67,30,3
4,67,31,3
4,67,32,4
4,67,33,3
4,67,34,4
4,67,35,4
4,67,36,4
4,67,37,5
4,67,38,4
4,67,39,3
4,67,40,2
4,67,41,4
4,67,42,3
4,67,43,4
4,67,44,4
4,67,45,4
4,67,46,4
4,67,47,4
4,67,48,5
4,67,49,3
4,67,50,3
4,67,51,3
4,67,52,4
4,67,53,4
4,67,54,4
4,67,55,4
4,67,56,4
4,67,57,5
4,67,58,4
4,67,59,3
4,67,60,2
4,67,61,4
4,67,62,3
4,67,63,4
4,67,64,4
4,67,65,4
4,67,66,4
4,67,67,4
4,67,68,5
4,67,69,3
4,67,70,3
4,67,71,3
4,67,72,4
4,67,73,4
4,67,74,4
4,67,75,4
4,67,76,4
4,67,77,5
4,67,78,4
4,67,79,3
4,67,80,2
4,67,81,4
4,67,82,3
4,67,83,4
4,67,84,4
4,67,85,4
4,67,86,4
4,67,87,4
4,67,88,5
4,67,89,3
4,67,90,2
4,67,91,2
4,67,92,3
4,67,93,3
4,67,94,3
4,67,95,3
4,67,96,3
4,67,97,3
4,67,98,3
4,67,99,2
4,68,0,2
4,68,1,2
4,68,2,3
4,68,3,2
4,68,4,3
4,68,5,3
4,68,6,3
4,68,7,3
4,68,8,3
4,68,9,2
4,68,10,2
4,68,11,4
4,68,12,3
4,68,13,4
4,68,14,4
4,68,15,4
4,68,16,4
4,68,17,4
4,68,18,5
4,68,19,3
4,68,20,3
4,68,21,3
4,68,22,4
4,68,23,3
4,68,24,4
4,68,25,4
4,68,26,4
4,68,27,5
4,68,28,4
4,68,29,3
4,68,30,2
4,68,31,4
4,68,32,3
4,68,33,4
4,68,34,4
4,68,35,4
4,68,36,4
4,68,37,4
4,68,38,5
4,68,39,3
4,68,40,3
4,68,41,3
4,68,42,4
4,68,43,4
4,68,44,4
4,68,45,4
4,68,46,4
4,68,47,5
4,68,48,4
4,68,49,3
4,68,50,2
4,68,51,4
4,68,52,3
4,68,53,4
4,68,54,4
4,68,55,4
4,68,56,4
4,68,57,4
4,68,58,5
4,68,59,3
4,68,60,3
4,68,61,3
4,68,62,4
